clip_id,split,rater_1_label,rater_2_label,agreement_status
EN2002a-C-1601.41-1605.86,dev,negative,neutral,disagree
EN2002c-B-1679.57-1682.58,dev,negative,positive,disagree
EN2002d-C-187.12-190.90,dev,positive,positive,agree
EN2006a-B-626.68-630.26,dev,neutral,neutral,agree
EN2006a-C-273.11-276.88,dev,negative,negative,agree
EN2006b-A-1882.91-1887.53,dev,negative,negative,agree
ES2002d-C-2338.85-2342.02,dev,positive,negative,disagree
ES2004c-C-1635.06-1638.16,dev,negative,negative,agree
ES2004d-A-1221.01-1224.64,dev,negative,negative,agree
ES2004d-A-1371.75-1376.25,dev,negative,neutral,disagree
ES2006b-C-2148.70-2151.95,dev,negative,negative,agree
ES2006d-B-805.25-810.03,dev,positive,neutral,disagree
ES2006d-D-301.52-304.79,dev,negative,neutral,disagree
ES2008b-B-888.26-892.96,dev,neutral,neutral,agree
ES2008c-B-454.21-457.31,dev,negative,negative,agree
ES2010b-B-1041.20-1045.82,dev,neutral,neutral,agree
ES2012b-A-1836.99-1841.16,dev,neutral,neutral,agree
ES2012b-C-1573.98-1577.63,dev,negative,negative,agree
ES2012c-A-2199.86-2204.17,dev,negative,negative,agree
ES2012c-C-2172.52-2175.90,dev,negative,neutral,disagree
ES2014b-B-536.43-539.87,dev,neutral,neutral,agree
ES2014d-D-1672.92-1677.50,dev,neutral,neutral,agree
ES2014d-D-814.50-817.86,dev,neutral,neutral,agree
IN1008-D-1371.22-1374.70,dev,neutral,neutral,agree
IS1000a-B-426.42-429.49,dev,neutral,neutral,agree
IS1000c-B-110.34-113.54,dev,negative,neutral,disagree
IS1000d-A-1355.46-1360.22,dev,neutral,neutral,agree
IS1002b-B-2076.05-2080.59,dev,negative,neutral,disagree
IS1002b-D-1405.12-1409.95,dev,neutral,neutral,agree
IS1004c-A-1351.43-1356.14,dev,negative,positive,disagree
IS1004c-D-607.18-612.06,dev,positive,positive,agree
IS1004d-B-1101.56-1104.65,dev,positive,positive,agree
IS1004d-B-836.75-841.57,dev,negative,neutral,disagree
IS1006a-A-590.74-593.76,dev,neutral,neutral,agree
IS1006b-A-1491.34-1495.00,dev,neutral,neutral,agree
IS1006c-D-567.60-572.54,dev,positive,positive,agree
IS1006d-A-1531.94-1535.58,dev,positive,positive,agree
IS1008d-B-105.76-109.92,dev,positive,positive,agree
TS3004a-D-1261.48-1266.00,dev,neutral,neutral,agree
TS3004b-A-1245.44-1249.69,dev,neutral,neutral,agree
TS3004b-D-1685.40-1688.67,dev,neutral,neutral,agree
TS3004d-B-516.31-519.38,dev,neutral,negative,disagree
TS3006b-D-1576.49-1580.80,dev,negative,negative,agree
TS3006c-B-966.33-969.50,dev,negative,positive,disagree
TS3008b-D-1390.31-1395.23,dev,neutral,neutral,agree
TS3008c-A-1362.07-1366.90,dev,positive,positive,agree
TS3008d-A-1053.78-1057.39,dev,neutral,neutral,agree
TS3010c-B-1128.94-1133.36,dev,positive,positive,agree
TS3010d-B-135.76-139.80,dev,neutral,neutral,agree
TS3012c-A-689.65-693.40,dev,neutral,neutral,agree
EN2001d-D-741.84-746.62,test,neutral,neutral,agree
EN2001e-B-1566.70-1571.09,test,neutral,neutral,agree
EN2001e-D-1702.81-1705.93,test,neutral,neutral,agree
EN2009c-C-1639.58-1642.82,test,positive,positive,agree
ES2005c-D-734.19-737.70,test,negative,neutral,disagree
ES2005d-C-1142.25-1146.29,test,negative,negative,agree
ES2005d-C-610.20-614.43,test,neutral,neutral,agree
ES2007b-D-266.28-270.22,test,positive,positive,agree
ES2009a-D-416.81-420.40,test,neutral,neutral,agree
ES2011c-C-578.26-582.06,test,positive,positive,agree
ES2013a-D-731.09-735.79,test,neutral,negative,disagree
ES2013c-C-2185.78-2189.33,test,positive,positive,agree
ES2013c-D-747.50-750.60,test,neutral,negative,disagree
ES2013d-A-1654.56-1659.33,test,neutral,negative,disagree
ES2015a-A-975.80-979.13,test,neutral,neutral,agree
ES2015b-A-2047.04-2050.05,test,neutral,neutral,agree
ES2015c-A-1104.47-1107.99,test,neutral,negative,disagree
ES2015c-A-993.00-997.25,test,neutral,negative,disagree
ES2015c-C-1723.44-1726.45,test,neutral,neutral,agree
ES2015d-C-1390.02-1393.38,test,positive,positive,agree
IB4005-C-1553.14-1557.58,test,neutral,neutral,agree
IB4011-D-2030.74-2034.31,test,neutral,neutral,agree
IN1001-C-2312.05-2315.05,test,neutral,neutral,agree
IN1005-A-1243.41-1248.41,test,positive,positive,agree
IN1013-D-2949.30-2952.55,test,positive,positive,agree
IS1001b-A-369.49-373.07,test,neutral,neutral,agree
IS1001b-B-1406.75-1411.48,test,neutral,neutral,agree
IS1001c-A-1112.03-1116.92,test,neutral,neutral,agree
IS1007a-A-191.25-194.94,test,positive,positive,agree
IS1007b-C-1016.05-1020.03,test,positive,positive,agree
IS1007d-B-1945.44-1948.89,test,positive,positive,agree
IS1007d-B-724.13-727.22,test,positive,neutral,disagree
IS1009c-A-204.66-208.58,test,neutral,neutral,agree
IS1009c-C-1588.73-1593.44,test,neutral,neutral,agree
TS3003a-D-109.47-113.72,test,neutral,neutral,agree
TS3005b-D-1835.86-1840.68,test,negative,negative,agree
TS3005d-A-1562.96-1566.18,test,neutral,neutral,agree
TS3005d-B-639.08-642.36,test,negative,negative,agree
TS3005d-B-982.12-986.71,test,positive,neutral,disagree
TS3007d-D-992.14-996.21,test,neutral,neutral,agree
TS3009a-B-1446.40-1449.71,test,negative,neutral,disagree
TS3009b-A-1132.56-1136.53,test,neutral,neutral,agree
TS3009b-B-1647.92-1651.97,test,negative,negative,agree
TS3009c-B-1682.92-1687.70,test,negative,negative,agree
TS3009c-B-2170.86-2174.32,test,neutral,neutral,agree
TS3009c-D-1184.06-1188.77,test,negative,neutral,disagree
TS3009c-D-1354.90-1358.51,test,neutral,neutral,agree
TS3011a-C-1366.58-1370.10,test,neutral,neutral,agree
TS3011d-A-1250.46-1253.89,test,neutral,neutral,agree
TS3011d-A-951.06-954.78,test,neutral,neutral,agree
